C - Ch 
Ch 	1171
C 	6229
lemme : predicacïon	ch: 0	c: 9
predication	7	predications	1	predicaton	1	
lemme : prëechier	ch: 24	c: 5
preechier	11	preeschier	4	preechiez	2	preescha	1	preeschant	1	preechant	2	preechierent	1	preesche	1	preeche	1	presçoie	1	preecant	1	preesce	1	preeçoient	1	preecier	1	
lemme : prëechement	ch: 1	c: 0
preeschement	1	
lemme : presence	ch: 0	c: 9
presence	9	
lemme : presoncïon	ch: 0	c: 0

lemme : presce	ch: 0	c: 0

lemme : prince	ch: 0	c: 31
princes	16	prince	15	
lemme : prochain	ch: 9	c: 12
procheine	5	prochaine	1	procheines	1	prochein	1	procheins	1	proceines	1	proçaine	2	proceins	2	proceine	5	proçaines	1	proceinz	1	
lemme : prononcier	ch: 0	c: 1
prononcié	1	
lemme : profecie1	ch: 0	c: 0

lemme : province	ch: 0	c: 1
province	1	
lemme : pucele	ch: 0	c: 19
pucele	12	puceles	7	
lemme : cant1	ch: 0	c: 0

lemme : caresme	ch: 0	c: 0

lemme : carriere	ch: 0	c: 0

lemme : cart	ch: 0	c: 0

lemme : cartaine	ch: 0	c: 0

lemme : catre	ch: 0	c: 0

lemme : cant2	ch: 0	c: 0

lemme : rachat	ch: 1	c: 0
rachat	1	
lemme : rachater	ch: 8	c: 0
rachatassent	1	rachateroit	1	rachaté	1	rachata	3	rachatas	1	rachater	1	
lemme : racine	ch: 0	c: 6
racine	1	racines	5	
lemme : radoucir	ch: 0	c: 2
radoucir	2	
lemme : remembrance	ch: 0	c: 2
ramembrance	2	
lemme : recevoir	ch: 1	c: 104
recheü	1	receü	18	receüe	18	recevoir	3	receveroit	2	recevoient	3	reçut	22	receüz	6	reçurent	3	recevera	1	receüst	1	reçoivre	19	Recevez	1	receüssent	1	recevrai	1	recevroient	1	reçoive	1	reçoivent	1	recivrent	1	receües	1	
lemme : recomencier	ch: 0	c: 11
recomençoit	2	recomencierent	1	recoumença	1	recomencier	1	recomença	6	
lemme : redrecier	ch: 0	c: 2
redreça	1	redreciez	1	
lemme : renchëoir	ch: 1	c: 0
rencheüs	1	
lemme : renoncier	ch: 0	c: 3
renoncier	1	renoncierent	1	renonça	1	
lemme : rëondece	ch: 0	c: 1
reondece	1	
lemme : resurrecïon	ch: 0	c: 0

lemme : resusciter	ch: 0	c: 44
resuscitez	13	resuscita	10	resuscitoit	1	resuscitast	2	resoscitez	1	resusciter	4	resuscites	6	resuscité	4	resusciterei	1	resuscite	1	resuscitoies	1	
lemme : reverence	ch: 0	c: 8
reverence	8	
lemme : riche	ch: 56	c: 0
riche	17	riches	36	richement	1	Riches	2	
lemme : richement	ch: 4	c: 0
richement	4	
lemme : richece	ch: 20	c: 20
richesces	22	richesce	14	richece	2	richeces	2	
lemme : roche3	ch: 20	c: 1
roche	19	roches	1	roce	1	
lemme : sac1	ch: 0	c: 0

lemme : sachier2	ch: 10	c: 0
sachiez	8	sachiés	1	sache	1	
lemme : semblance	ch: 0	c: 16
samblance	6	semblances	1	samblances	1	semblance	7	sanblance	1	
lemme : sapïence	ch: 0	c: 1
sapience	1	
lemme : satisfacïon	ch: 0	c: 0

lemme : scïence	ch: 0	c: 8
science	8	
lemme : sechier	ch: 3	c: 0
sechiee	1	sechié	1	sechie	1	
lemme : semence	ch: 0	c: 3
semence	3	
lemme : sentence	ch: 0	c: 5
sentence	4	sentences	1	
lemme : silence	ch: 0	c: 1
silence	1	
lemme : simplece	ch: 0	c: 1
simplece	1	
lemme : suspeccïon	ch: 0	c: 1
souspeçon	1	
lemme : soshaucier	ch: 0	c: 1
sozhauça	1	
lemme : tentacïon	ch: 0	c: 0

lemme : tence	ch: 0	c: 1
tences	1	
lemme : tencier	ch: 1	c: 4
tenchier	1	tencierent	2	tencier	1	tencent	1	
lemme : tençon	ch: 0	c: 5
tençon	2	tençons	3	
lemme : tierce	ch: 0	c: 4
tierce	4	
lemme : tochier	ch: 1	c: 0
toucha	1	
lemme : trace	ch: 0	c: 6
trace	5	traces	1	
lemme : translacïon	ch: 0	c: 0

lemme : trebuchier	ch: 4	c: 1
trebuchant	2	trebuchast	1	trebucha	1	trebucierent	1	
lemme : trenchier1	ch: 11	c: 0
trencha	2	trenchie	2	trenchier	5	trenchast	1	trencherons	1	
lemme : trespercier	ch: 0	c: 1
trespercerai	1	
lemme : tribulacïon	ch: 0	c: 0

lemme : tristece	ch: 0	c: 8
tristreces	1	tristrece	4	tristece	3	
lemme : vache	ch: 3	c: 0
vache	2	vaches	1	
lemme : veneracïon	ch: 0	c: 0

lemme : venjance	ch: 0	c: 4
venjance	4	
lemme : vicaire	ch: 0	c: 1
vicaires	1	
lemme : vice1	ch: 0	c: 4
vice	1	vices	3	
lemme : vice2	ch: 0	c: 1
vices	1	
lemme : vieillece	ch: 0	c: 2
viellece	2	
lemme : voillance	ch: 0	c: 1
voellance	1	
lemme : ça	ch: 3	c: 8
cha	3	ça	8	
